CompanyID,CompanyName,Industry,Region,Year,Revenue,ProfitMargin,MarketCap,GrowthRate,ESG_Overall,ESG_Environmental,ESG_Social,ESG_Governance,CarbonEmissions,WaterUsage,EnergyConsumption,CarbonIntensity,WaterIntensity,EnergyIntensity,ESG_Avg,RevenueGrowth
862,Company_862,Finance,Latin America,2024,5492.8,14.1,10399.3,11.4,67.1,69.2,54.1,77.9,78611.6,39305.8,196529.0,14.311753568307603,7.155876784153802,35.77938392076901,67.06666666666668,0.11447469869739879
862,Company_862,Finance,Latin America,2025,5949.0,12.3,11128.7,8.3,66.9,71.1,53.1,76.4,83573.8,41786.9,208934.4,14.048377878635065,7.024188939317533,35.12092788703984,66.86666666666666,0.08305418001747733
863,Company_863,Healthcare,Asia,2015,792.9,19.9,1592.4,20.1,24.8,28.7,16.1,29.6,79236.6,79236.6,158473.1,99.93265228906547,99.93265228906547,199.86517845882207,24.8,
863,Company_863,Healthcare,Asia,2016,957.1,18.6,2323.3,20.7,25.8,30.9,17.4,29.0,94169.8,94169.8,188339.5,98.39076376554173,98.39076376554173,196.78142304879322,25.766666666666666,0.2070879051582799
863,Company_863,Healthcare,Asia,2017,1183.6,17.8,4232.8,23.7,28.9,32.8,20.8,33.0,114830.9,114830.9,229661.7,97.01833389658668,97.01833389658668,194.0365833051707,28.866666666666664,0.23665238742033212
863,Company_863,Healthcare,Asia,2018,1375.7,17.0,4098.8,16.2,28.1,33.5,19.1,31.8,132854.9,132854.9,265709.9,96.5725812313731,96.5725812313731,193.14523515301303,28.133333333333336,0.16230145319364664
863,Company_863,Healthcare,Asia,2019,1474.6,14.1,3626.6,7.2,27.8,34.1,20.1,29.2,141746.4,141746.4,283492.7,96.12532212125322,96.12532212125322,192.2505764275058,27.8,0.07189067383877279
863,Company_863,Healthcare,Asia,2020,1849.9,15.2,6164.2,25.5,28.9,37.7,18.6,30.4,173186.1,173186.1,346372.2,93.6191686037083,93.6191686037083,187.2383372074166,28.900000000000002,0.2545096975450971
863,Company_863,Healthcare,Asia,2021,2096.4,12.8,5463.4,13.3,27.6,37.1,16.8,29.0,197119.8,197119.8,394239.7,94.02776187750429,94.02776187750429,188.05557145582904,27.633333333333336,0.13325044597005253
863,Company_863,Healthcare,Asia,2022,2505.8,19.6,11659.2,19.5,28.1,41.1,14.7,28.6,228570.5,228570.5,457141.1,91.21657754010694,91.21657754010694,182.43319498762867,28.133333333333336,0.19528715893913384
863,Company_863,Healthcare,Asia,2023,2726.7,17.4,6745.6,8.8,30.8,43.2,18.1,31.1,244693.8,244693.8,489387.6,89.73990538012983,89.73990538012983,179.47981076025965,30.8,0.08815547928805167
863,Company_863,Healthcare,Asia,2024,3445.4,19.4,14880.4,26.4,30.3,44.2,17.9,28.9,306941.4,306941.4,613882.8,89.08730481221339,89.08730481221339,178.17460962442678,30.333333333333332,0.2635786848571535
863,Company_863,Healthcare,Asia,2025,4213.9,17.3,11026.8,22.3,30.9,42.4,20.3,30.1,380581.9,380581.9,761163.9,90.31583568665609,90.31583568665609,180.6316951042977,30.933333333333337,0.22305102455447834
864,Company_864,Consumer Goods,Africa,2015,1587.4,14.7,4747.2,8.05,49.6,47.4,53.5,47.9,275722.8,344653.5,1378613.8,173.694594935114,217.11824366889252,868.4728486833816,49.6,
864,Company_864,Consumer Goods,Africa,2016,1884.7,16.9,5745.2,18.7,50.3,48.9,54.5,47.5,323422.3,404277.9,1617111.6,171.6041279779275,214.50517323711998,858.0206929484799,50.300000000000004,0.18728738818193258
864,Company_864,Consumer Goods,Africa,2017,2171.0,15.7,7625.5,15.2,50.9,49.0,56.5,47.3,372066.8,465083.6,1860334.2,171.3803777061262,214.22551819438047,856.9019806540764,50.93333333333334,0.1519074653791055
864,Company_864,Consumer Goods,Africa,2018,2146.6,12.8,3314.9,-1.1,52.3,50.3,57.4,49.3,364158.5,455198.1,1820792.5,169.64432125221282,212.0553899189416,848.221606261064,52.333333333333336,-0.011239060340856755
864,Company_864,Consumer Goods,Africa,2019,2215.1,13.0,3964.0,3.2,53.1,49.3,57.9,52.1,378628.7,473285.9,1893143.5,170.93074804749222,213.66344634553747,854.6537402374611,53.099999999999994,0.03191092891083569
864,Company_864,Consumer Goods,Africa,2020,2460.5,14.5,6256.3,11.1,54.9,52.4,59.8,52.7,410170.8,512713.6,2050854.2,166.70221499695182,208.3778093883357,833.511156269051,54.96666666666666,0.11078506613696892
864,Company_864,Consumer Goods,Africa,2021,2640.7,13.5,3818.4,7.3,55.9,56.1,59.3,52.2,426177.8,532722.3,2130889.0,161.38819252470935,201.7352595902602,806.9409626235469,55.866666666666674,0.0732371469213573
864,Company_864,Consumer Goods,Africa,2022,2788.7,12.9,3896.1,5.6,57.5,56.4,61.3,54.9,449195.2,561493.9,2245975.8,161.0769175601535,201.34611109118947,805.3845160827626,57.53333333333333,0.05604574544628327
864,Company_864,Consumer Goods,Africa,2023,3117.6,12.7,8672.3,11.8,58.8,58.6,64.0,53.7,492625.7,615782.1,2463128.3,158.01440210418272,197.5179946112394,790.0719463690018,58.76666666666667,0.11794025890199733
864,Company_864,Consumer Goods,Africa,2024,3320.2,13.6,6673.2,6.5,60.4,59.2,66.4,55.7,521656.8,652071.0,2608283.9,157.11607734473827,196.39509668092285,785.5803566050238,60.43333333333334,0.06498588657941995
864,Company_864,Consumer Goods,Africa,2025,3611.4,12.7,8264.2,8.8,61.3,64.7,64.8,54.3,539593.6,674492.0,2697968.0,149.4139668826494,186.76745860331172,747.0698344132469,61.26666666666667,0.0877055599060299
865,Company_865,Consumer Goods,Asia,2015,1432.5,0.8,179.9,5.15,39.3,21.5,48.3,47.9,300721.2,375901.5,1503606.0,209.9275392670157,262.40942408376964,1049.6376963350785,39.23333333333333,
865,Company_865,Consumer Goods,Asia,2016,1610.8,-2.2,4800.5,12.4,42.6,23.5,52.9,51.3,333497.6,416872.0,1667487.9,207.03849019120932,258.7981127390117,1035.192388875093,42.56666666666667,0.12446771378708554
865,Company_865,Consumer Goods,Asia,2017,1465.4,0.1,16.0,-9.0,45.1,22.7,60.4,52.3,305082.5,381353.2,1525412.6,208.19059642418452,260.2382967107957,1040.953050361676,45.133333333333326,-0.09026570648125143
865,Company_865,Consumer Goods,Asia,2018,1396.9,-2.1,4508.2,-4.7,46.5,23.9,64.6,50.9,288455.9,360569.8,1442279.3,206.49717231011525,258.1214116973298,1032.485718376405,46.46666666666667,-0.04674491606387332
865,Company_865,Consumer Goods,Asia,2019,1452.7,-0.8,2996.7,4.0,46.6,25.6,65.4,48.8,296512.2,370640.2,1482560.9,204.11110346251806,255.1388449094789,1020.5554484752529,46.6,0.039945593814875835
865,Company_865,Consumer Goods,Asia,2020,1543.6,-0.9,3972.0,6.3,46.9,28.1,62.6,49.9,309730.5,387163.1,1548652.4,200.65463850738536,250.81828193832598,1003.2731277533039,46.86666666666667,0.06257313967095746
865,Company_865,Consumer Goods,Asia,2021,1721.2,1.6,650.8,11.5,47.7,30.1,60.6,52.3,340532.0,425665.0,1702660.1,197.84568905414827,247.30711131768533,989.228503369742,47.666666666666664,0.11505571391552216
865,Company_865,Consumer Goods,Asia,2022,1842.0,4.3,1848.3,7.0,50.9,34.3,64.3,54.1,353658.1,442072.7,1768290.7,191.99679695982627,239.99603691639524,959.9840933767643,50.9,0.07018359284220299
865,Company_865,Consumer Goods,Asia,2023,1878.7,4.7,1040.0,2.0,51.8,37.8,62.5,55.2,351409.5,439261.8,1757047.4,187.04928940224622,233.81157183158567,935.2463937829349,51.833333333333336,0.019923995656894622
865,Company_865,Consumer Goods,Asia,2024,1794.9,3.7,994.5,-4.5,52.2,37.9,62.8,56.0,335631.8,419539.7,1678158.9,186.9919215555184,233.7398740876929,934.9595520641817,52.23333333333333,-0.04460531218395691
865,Company_865,Consumer Goods,Asia,2025,2209.3,1.6,839.8,23.1,55.1,40.4,64.6,60.4,405403.6,506754.5,2027018.1,183.49866473543653,229.37333091929568,917.4933689403883,55.13333333333333,0.2308763719427267
866,Company_866,Utilities,Oceania,2015,864.0,7.7,994.2,2.5,55.0,58.2,66.7,40.2,547874.4,342421.5,5478743.5,634.1138888888889,396.32118055555554,6341.138310185185,55.03333333333334,
866,Company_866,Utilities,Oceania,2016,976.4,9.5,778.6,13.0,55.1,57.6,67.0,40.6,622184.1,388865.0,6221840.7,637.2225522326916,398.26403113478085,6372.225215075789,55.06666666666666,0.13009259259259265
866,Company_866,Utilities,Oceania,2017,924.7,9.7,825.6,-5.3,55.2,57.6,66.6,41.4,589530.8,368456.8,5895308.0,637.5373634692332,398.4609062398616,6375.373634692332,55.199999999999996,-0.052949610815239634
866,Company_866,Utilities,Oceania,2018,955.6,11.0,977.8,3.3,57.4,57.3,69.5,45.3,610849.7,381781.1,6108496.9,639.2315822519882,399.51977814985344,6392.315717873587,57.36666666666667,0.03341624310587221
866,Company_866,Utilities,Oceania,2019,1003.8,11.6,1089.2,5.0,57.7,55.3,69.7,48.0,652633.7,407896.1,6526337.2,650.1630802948795,406.3519625423391,6501.631002191672,57.666666666666664,0.05043951444118866
866,Company_866,Utilities,Oceania,2020,1010.9,11.4,1440.1,0.7,59.5,58.8,71.5,48.3,637779.0,398611.8,6377789.5,630.9021663863883,394.31377980017805,6309.021169255119,59.53333333333334,0.007073122135883736
866,Company_866,Utilities,Oceania,2021,1104.8,14.0,1959.1,9.3,59.9,57.4,73.6,48.6,705173.4,440733.3,7051733.6,638.2814989138307,398.925868935554,6382.814627081824,59.86666666666667,0.09288752596696015
866,Company_866,Utilities,Oceania,2022,1155.3,11.8,1902.2,4.6,62.0,59.8,73.5,52.7,722010.8,451256.8,7220108.2,624.9552497186878,390.5970743529819,6249.552670302087,62.0,0.04570963070238965
866,Company_866,Utilities,Oceania,2023,1173.0,10.4,1738.8,1.5,62.8,62.6,74.5,51.3,714865.5,446791.0,7148655.2,609.4335038363172,380.89599317988063,6094.335208866155,62.79999999999999,0.015320695923136896
866,Company_866,Utilities,Oceania,2024,1090.3,10.7,1086.8,-7.0,62.5,64.2,74.6,48.8,654547.1,409091.9,6545470.8,600.3366963221132,375.21040080711737,6003.3667797853805,62.53333333333334,-0.07050298380221653
866,Company_866,Utilities,Oceania,2025,1108.8,10.3,1498.4,1.7,65.1,66.2,79.0,50.1,653083.3,408177.1,6530833.2,589.0000901875902,368.12509018759016,5890.001082251083,65.1,0.0169678070255892
867,Company_867,Retail,Oceania,2015,461.1,8.7,682.5,2.1,45.5,40.0,40.5,56.1,42438.9,21219.4,84877.8,92.03838646714378,46.01908479722403,184.07677293428756,45.53333333333333,
867,Company_867,Retail,Oceania,2016,419.7,7.7,718.7,-9.0,45.0,39.9,38.9,56.3,38657.6,19328.8,77315.2,92.10769597331426,46.05384798665713,184.21539194662853,45.03333333333333,-0.08978529603122976
867,Company_867,Retail,Oceania,2017,465.5,8.4,602.3,10.9,45.1,42.6,38.3,54.4,41966.4,20983.2,83932.8,90.15338345864662,45.07669172932331,180.30676691729323,45.1,0.10912556588039068
867,Company_867,Retail,Oceania,2018,420.5,8.6,507.4,-9.7,47.6,46.3,40.5,55.9,36836.2,18418.1,73672.5,87.60095124851367,43.80047562425683,175.20214030915577,47.56666666666666,-0.09667024704618687
867,Company_867,Retail,Oceania,2019,424.7,9.4,562.4,1.0,48.8,46.8,40.8,58.9,37056.4,18528.2,74112.9,87.25311984930539,43.626559924652696,174.5064751589357,48.833333333333336,0.00998810939357897
867,Company_867,Retail,Oceania,2020,455.7,10.1,859.4,7.3,49.0,46.1,41.2,59.7,39972.3,19986.1,79944.5,87.71626069782752,43.85802062760588,175.43230195303929,49.0,0.07299270072992692
867,Company_867,Retail,Oceania,2021,438.3,11.0,1173.9,-3.8,49.4,45.1,44.4,58.6,38759.8,19379.9,77519.6,88.43212411590235,44.21606205795118,176.8642482318047,49.36666666666667,-0.03818301514154043
867,Company_867,Retail,Oceania,2022,452.6,10.1,666.0,3.2,48.2,46.0,41.8,56.8,39730.6,19865.3,79461.2,87.78303137428192,43.89151568714096,175.56606274856384,48.199999999999996,0.03262605521332418
867,Company_867,Retail,Oceania,2023,409.9,8.5,397.1,-9.4,47.9,46.5,42.6,54.5,35828.6,17914.3,71657.2,87.4081483288607,43.70407416443035,174.8162966577214,47.86666666666667,-0.09434379142730898
867,Company_867,Retail,Oceania,2024,468.5,7.0,664.4,14.3,48.8,45.0,44.3,57.1,41463.9,20731.9,82927.8,88.50352187833512,44.251654215581645,177.00704375667024,48.800000000000004,0.14296169797511604
867,Company_867,Retail,Oceania,2025,547.8,5.0,678.4,16.9,49.9,47.4,46.4,56.0,47550.3,23775.1,95100.6,86.80230010952904,43.401058780576854,173.60460021905809,49.93333333333334,0.1692636072572038
868,Company_868,Technology,Oceania,2015,36974.2,15.9,131175.1,2.5,69.8,89.0,72.0,48.3,1066431.0,639858.6,2132861.9,28.842571306478575,17.305542783887145,57.68513990836854,69.76666666666667,
868,Company_868,Technology,Oceania,2016,35695.2,14.5,79939.3,-3.5,68.4,86.9,72.8,45.6,1056218.8,633731.3,2112437.7,29.58993926354244,17.75396411842489,59.179881328582006,68.43333333333332,-0.03459168825829906
868,Company_868,Technology,Oceania,2017,41361.7,11.5,126343.6,15.9,69.1,84.9,74.3,48.0,1252922.1,751753.2,2505844.1,30.29184245328408,18.17510402135309,60.58368248887256,69.06666666666666,0.15874683430825431
868,Company_868,Technology,Oceania,2018,43647.0,9.1,121270.4,5.5,69.7,87.9,71.9,49.4,1276515.2,765909.1,2553030.4,29.246344536852476,17.547806263889843,58.49268907370495,69.73333333333333,0.05525159749236619
868,Company_868,Technology,Oceania,2019,44862.3,9.8,114754.7,2.8,69.2,88.5,71.2,48.0,1302258.6,781355.1,2604517.2,29.027905390494915,17.41674189687109,58.05581078098983,69.23333333333333,0.027843838064471882
868,Company_868,Technology,Oceania,2020,46826.0,9.5,141473.9,4.4,71.2,92.4,71.8,49.6,1294545.5,776727.3,2589091.0,27.645869815914235,16.587521889548544,55.29173963182847,71.26666666666667,0.04377171923864798
868,Company_868,Technology,Oceania,2021,47871.5,10.0,132888.4,2.2,71.8,93.3,73.5,48.7,1309491.8,785695.1,2618983.7,27.35430893120124,16.412585776505853,54.70861995132804,71.83333333333333,0.022327339512236755
868,Company_868,Technology,Oceania,2022,42570.2,12.2,127286.5,-11.1,73.1,97.4,72.4,49.4,1102409.0,661445.4,2204818.0,25.896260764572403,15.537756458743441,51.79252152914481,73.06666666666668,-0.11074021077258922
868,Company_868,Technology,Oceania,2023,39742.7,10.8,89107.5,-6.6,73.3,99.3,73.6,47.1,1003531.4,602118.8,2007062.8,25.250710193318525,15.15042510951697,50.50142038663705,73.33333333333333,-0.06641970204509262
868,Company_868,Technology,Oceania,2024,37042.3,8.6,70603.9,-6.8,72.4,95.3,72.3,49.7,986607.6,591964.5,1973215.1,26.634620420438253,15.98077063249312,53.269238141260125,72.43333333333334,-0.06794706952471763
868,Company_868,Technology,Oceania,2025,41357.3,7.6,60954.7,11.6,71.6,93.5,73.2,48.2,1128207.9,676924.7,2256415.8,27.279534689160073,16.367719846314916,54.559069378320146,71.63333333333333,0.11648844699168248
869,Company_869,Healthcare,Africa,2015,700.2,14.0,2340.3,4.300000000000001,36.3,58.7,17.0,33.1,55248.9,55248.9,110497.9,78.9044558697515,78.9044558697515,157.80905455584116,36.26666666666667,
869,Company_869,Healthcare,Africa,2016,621.0,17.9,1898.9,-11.3,35.8,56.7,17.2,33.4,49865.7,49865.7,99731.4,80.29903381642512,80.29903381642512,160.59806763285025,35.76666666666667,-0.11311053984575836
869,Company_869,Healthcare,Africa,2017,589.4,23.3,1896.1,-5.1,35.8,55.3,19.3,32.8,47897.2,47897.2,95794.5,81.26433661350526,81.26433661350526,162.52884289107567,35.8,-0.050885668276972607
869,Company_869,Healthcare,Africa,2018,603.4,26.7,2464.1,2.4,36.0,56.8,18.0,33.3,48423.5,48423.5,96847.0,80.25107722903547,80.25107722903547,160.50215445807095,36.03333333333333,0.02375296912114022
869,Company_869,Healthcare,Africa,2019,598.4,26.7,1729.2,-0.8,37.1,60.1,16.1,35.0,46642.2,46642.2,93284.5,77.94485294117646,77.94485294117646,155.88987299465242,37.06666666666667,-0.008286377195889982
869,Company_869,Healthcare,Africa,2020,637.9,26.5,2893.9,6.6,37.8,59.1,19.1,35.2,50142.7,50142.7,100285.3,78.60589434080576,78.60589434080576,157.2116319172284,37.800000000000004,0.06600935828876997
869,Company_869,Healthcare,Africa,2021,666.5,29.9,4319.7,4.5,37.8,60.2,18.2,35.0,51875.1,51875.1,103750.3,77.83210802700675,77.83210802700675,155.66436609152288,37.800000000000004,0.044834613575795546
869,Company_869,Healthcare,Africa,2022,694.6,34.1,2844.4,4.2,37.2,61.9,17.8,32.0,53240.5,53240.5,106481.1,76.64915059026778,76.64915059026778,153.2984451482868,37.233333333333334,0.042160540135033786
869,Company_869,Healthcare,Africa,2023,728.9,27.4,2047.6,4.9,38.6,61.2,20.6,34.0,56245.2,56245.2,112490.4,77.16449444368226,77.16449444368226,154.32898888736452,38.6,0.04938093866973792
869,Company_869,Healthcare,Africa,2024,786.0,30.2,4434.6,7.8,40.1,64.6,20.2,35.5,58768.8,58768.8,117537.6,74.76946564885496,74.76946564885496,149.53893129770992,40.1,0.07833722046920011
869,Company_869,Healthcare,Africa,2025,820.5,30.2,2837.5,4.4,40.0,62.3,21.6,36.0,62649.3,62649.3,125298.6,76.35502742230348,76.35502742230348,152.71005484460696,39.96666666666667,0.043893129770992356
870,Company_870,Finance,Latin America,2015,8353.2,9.4,10515.8,2.25,90.1,98.1,89.4,82.8,85812.2,42906.1,214530.6,10.272973231815351,5.136486615907676,25.682445050998417,90.10000000000001,
870,Company_870,Finance,Latin America,2016,8973.5,8.1,14316.8,7.4,90.6,100.0,87.7,84.0,89734.7,44867.3,224336.7,9.999966568228674,4.999977712152449,24.999910848609797,90.56666666666666,0.07425896662356934
870,Company_870,Finance,Latin America,2017,9247.1,3.8,5925.8,3.0,89.6,97.9,89.3,81.5,95126.3,47563.1,237815.7,10.287149484703312,5.143569335251051,25.717868304657678,89.56666666666666,0.03048977544993603
870,Company_870,Finance,Latin America,2018,9384.3,1.2,2134.9,1.5,90.7,97.1,90.2,85.0,97649.5,48824.7,244123.6,10.405624287373593,5.202806815638886,26.014044734290252,90.76666666666667,0.014837084058785921
870,Company_870,Finance,Latin America,2019,9766.5,-1.2,20466.0,4.1,90.8,98.1,90.6,83.8,100231.6,50115.8,250578.9,10.262796293452107,5.131398146726053,25.65698049454769,90.83333333333333,0.04072759822256322
870,Company_870,Finance,Latin America,2020,9564.7,0.5,528.5,-2.1,92.2,99.9,91.8,84.8,95835.4,47917.7,239588.5,10.01969742908821,5.009848714544105,25.049243572720524,92.16666666666667,-0.020662468642809517
870,Company_870,Finance,Latin America,2021,9287.1,-0.9,19718.0,-2.9,92.9,100.0,89.4,89.4,92870.6,46435.3,232176.6,9.999956929504366,4.999978464752183,24.999903091384823,92.93333333333334,-0.029023388083264545
870,Company_870,Finance,Latin America,2022,9322.5,-1.7,11106.3,0.4,94.9,100.0,92.5,92.4,93224.8,46612.4,233061.9,9.999978546527219,4.999989273263609,24.999935639581658,94.96666666666665,0.0038117388635849903
870,Company_870,Finance,Latin America,2023,9091.6,-0.3,10725.7,-2.5,95.5,99.9,92.8,93.8,91106.1,45553.0,227765.2,10.020909410884773,5.010449205860354,25.0522680276299,95.5,-0.02476803432555641
870,Company_870,Finance,Latin America,2024,9624.4,-0.1,9695.7,5.9,95.9,100.0,93.3,94.3,96244.1,48122.1,240610.3,10.000010390258096,5.000010390258094,25.00003117077428,95.86666666666667,0.0586035461304939
870,Company_870,Finance,Latin America,2025,10588.4,2.0,2859.0,10.0,96.0,100.0,93.3,94.7,105884.1,52942.1,264710.3,10.000009444297534,5.000009444297533,25.0000283328926,96.0,0.10016208802626658
871,Company_871,Finance,Latin America,2015,198.6,15.2,525.6,4.1,60.5,94.2,42.4,45.0,2148.7,1074.4,5371.8,10.819234642497483,5.409869083585097,27.048338368580062,60.53333333333333,
871,Company_871,Finance,Latin America,2016,193.1,15.3,281.8,-2.8,62.7,95.9,46.1,46.0,2042.2,1021.1,5105.5,10.57586742620404,5.28793371310202,26.4396685655101,62.666666666666664,-0.02769385699899296
871,Company_871,Finance,Latin America,2017,217.0,17.4,539.8,12.4,63.7,99.8,45.9,45.4,2177.7,1088.9,5444.3,10.035483870967742,5.017972350230415,25.0889400921659,63.699999999999996,0.12377006732263074
871,Company_871,Finance,Latin America,2018,204.6,17.5,501.9,-5.7,64.8,100.0,47.3,47.1,2046.3,1023.2,5115.8,10.001466275659824,5.000977517106549,25.003910068426197,64.8,-0.05714285714285716
871,Company_871,Finance,Latin America,2019,222.7,14.6,331.6,8.8,65.0,100.0,48.1,47.1,2227.1,1113.5,5567.7,10.000449034575663,5.0,25.000898069151326,65.06666666666666,0.08846529814271742
871,Company_871,Finance,Latin America,2020,244.5,15.3,414.4,9.8,65.0,100.0,45.6,49.4,2445.2,1222.6,6113.0,10.000817995910019,5.0004089979550095,25.00204498977505,65.0,0.09788953749438711
871,Company_871,Finance,Latin America,2021,245.0,15.1,536.1,0.2,65.7,99.4,45.7,51.9,2469.4,1234.7,6173.4,10.079183673469387,5.039591836734694,25.197551020408163,65.66666666666667,0.002044989775051187
871,Company_871,Finance,Latin America,2022,264.7,16.4,348.4,8.0,66.4,100.0,46.9,52.4,2646.8,1323.4,6616.9,9.999244427653949,4.999622213826974,24.997733282961843,66.43333333333334,0.08040816326530598
871,Company_871,Finance,Latin America,2023,249.9,17.0,753.6,-5.6,66.3,97.1,48.8,53.1,2601.2,1300.6,6503.0,10.408963585434172,5.204481792717086,26.022408963585434,66.33333333333333,-0.055912353607857845
871,Company_871,Finance,Latin America,2024,225.4,18.4,630.8,-9.8,67.7,98.8,52.9,51.3,2291.5,1145.8,5728.8,10.16637089618456,5.083407275953859,25.41614906832298,67.66666666666667,-0.0980392156862745
871,Company_871,Finance,Latin America,2025,262.7,18.3,737.5,16.5,69.0,99.9,53.9,53.1,2629.6,1314.8,6574.0,10.009897221164827,5.004948610582414,25.02474305291207,68.96666666666667,0.16548358473824298
872,Company_872,Consumer Goods,Latin America,2015,1504.3,12.7,4665.2,3.3499999999999996,42.0,80.6,19.3,26.2,191187.7,238984.7,955938.7,127.09413016020741,158.86771255733564,635.4707837532407,42.03333333333333,
872,Company_872,Consumer Goods,Latin America,2016,1376.8,15.1,2258.9,-8.5,41.5,81.3,16.7,26.6,173744.5,217180.6,868722.5,126.19443637420105,157.74302730970368,630.9721818710052,41.53333333333333,-0.08475702984776978
872,Company_872,Consumer Goods,Latin America,2017,1416.7,15.6,3923.1,2.9,43.2,81.8,19.3,28.5,177790.7,222238.4,888953.6,125.49636479141668,156.87047363591444,627.4818945436577,43.199999999999996,0.02898024404416044
872,Company_872,Consumer Goods,Latin America,2018,1471.1,15.0,3200.3,3.8,46.0,83.8,23.0,31.0,180451.3,225564.1,902256.5,122.66419685949289,153.33022908028008,613.3209842974645,45.93333333333334,0.03839909649184725
872,Company_872,Consumer Goods,Latin America,2019,1672.7,10.6,2423.9,13.7,44.9,82.8,23.2,28.7,207633.9,259542.4,1038169.5,124.13098583129072,155.16374723500925,620.6549291564536,44.9,0.1370403099721298
872,Company_872,Consumer Goods,Latin America,2020,1787.9,13.2,5229.7,6.9,45.3,83.6,22.3,29.9,219856.0,274820.0,1099280.0,122.96884613233402,153.7110576654175,614.84423066167,45.26666666666666,0.06887068810904529
872,Company_872,Consumer Goods,Latin America,2021,1796.9,11.6,4846.9,0.5,45.7,81.8,24.6,30.6,225575.1,281968.9,1127875.7,125.53570037286437,156.91963937893038,627.6786131671211,45.666666666666664,0.005033838581576244
872,Company_872,Consumer Goods,Latin America,2022,1744.6,12.0,3466.2,-2.9,46.7,84.3,24.7,31.2,212872.0,266090.0,1064359.8,122.01765447667087,152.5220680958386,610.0881577438955,46.73333333333333,-0.029105682007902645
872,Company_872,Consumer Goods,Latin America,2023,1878.5,13.5,5213.1,7.7,48.2,85.5,26.2,32.9,226042.4,282553.0,1130211.9,120.33132818738355,150.41416023422943,601.6565877029544,48.199999999999996,0.07675111773472443
872,Company_872,Consumer Goods,Latin America,2024,2145.0,15.4,6077.9,14.2,47.0,83.8,24.9,32.5,263198.9,328998.6,1315994.6,122.70344988344989,153.3793006993007,613.5172960372961,47.06666666666666,0.1418685121107266
872,Company_872,Consumer Goods,Latin America,2025,2004.3,19.0,7719.0,-6.6,49.6,88.0,26.1,34.6,234178.3,292722.9,1170891.6,116.83794841091652,146.04744798682833,584.1897919473133,49.56666666666666,-0.06559440559440566
873,Company_873,Consumer Goods,Africa,2015,1022.5,-3.0,1927.3,3.3,48.5,54.3,27.1,64.0,167671.1,209588.9,838355.5,163.98151589242053,204.97691931540342,819.9075794621027,48.46666666666667,
873,Company_873,Consumer Goods,Africa,2016,1061.4,-3.6,4247.1,3.8,47.0,54.1,24.8,62.1,174373.8,217967.3,871869.1,164.28660260033914,205.3583003580177,821.4331072168833,47.0,0.03804400977995126
873,Company_873,Consumer Goods,Africa,2017,1120.2,-4.0,1393.9,5.5,47.3,54.9,25.8,61.2,182803.9,228504.9,914019.6,163.18862703088732,203.98580610605248,815.9432244242099,47.300000000000004,0.05539853024307506
873,Company_873,Consumer Goods,Africa,2018,1342.1,-4.5,2639.7,19.8,48.9,52.8,28.0,65.9,222811.9,278514.8,1114059.3,166.0173608523955,207.5216451829223,830.0866552417854,48.9,0.19808962685234777
873,Company_873,Consumer Goods,Africa,2019,1357.8,-5.5,965.3,1.2,49.0,50.2,30.0,66.9,230442.5,288053.1,1152212.4,169.71755781411107,212.14692885550153,848.5877154220061,49.03333333333334,0.01169808509052972
873,Company_873,Consumer Goods,Africa,2020,1432.9,-5.9,5994.9,5.5,51.0,50.1,33.7,69.3,243461.4,304326.7,1217306.8,169.90815828041033,212.38516295624257,849.5406518249703,51.03333333333334,0.05531006039181041
873,Company_873,Consumer Goods,Africa,2021,1405.9,-5.7,6085.4,-1.9,52.1,50.3,33.7,72.2,238380.0,297975.0,1191900.0,169.556867487019,211.94608435877373,847.7843374350949,52.06666666666666,-0.018842905994835624
873,Company_873,Consumer Goods,Africa,2022,1381.0,-5.0,2915.8,-1.8,54.4,53.0,36.0,74.3,228995.7,286244.7,1144978.6,165.81875452570603,207.27349746560463,829.0938450398263,54.43333333333334,-0.017711074756383893
873,Company_873,Consumer Goods,Africa,2023,1419.8,-7.2,2885.5,2.8,56.4,54.9,39.4,74.9,231615.7,289519.7,1158078.6,163.13262431328357,203.91583321594592,815.6631919988731,56.4,0.02809558291093417
873,Company_873,Consumer Goods,Africa,2024,1382.6,-8.6,1198.0,-2.6,57.4,52.7,41.5,77.9,229808.1,287260.1,1149040.3,166.21445103428326,207.76804571097932,831.0721105164184,57.366666666666674,-0.026200873362445476
873,Company_873,Consumer Goods,Africa,2025,1557.5,-5.8,3437.0,12.7,57.8,55.3,42.0,76.1,253193.2,316491.5,1265966.0,162.56385232744785,203.2048154093098,812.8192616372392,57.79999999999999,0.12650079560248817
874,Company_874,Manufacturing,Europe,2015,1014.5,9.8,1125.0,4.15,46.7,23.9,52.0,64.3,314256.3,419008.3,5237604.3,309.76471168063085,413.01951700344995,5162.744504682109,46.73333333333333,
874,Company_874,Manufacturing,Europe,2016,1039.1,6.0,1174.4,2.4,47.4,24.7,53.7,63.9,320132.1,426842.8,5335534.6,308.0859397555577,410.78125300741027,5134.7652776441155,47.43333333333334,0.024248398225726886
874,Company_874,Manufacturing,Europe,2017,1087.3,4.6,412.7,4.6,48.8,25.7,56.0,64.7,332780.1,443706.8,5546334.9,306.06097673135287,408.0813023084705,5101.016186884945,48.800000000000004,0.04638629583293241
